Name Prefix,FirstName,Middle Name,Last Name,Phonetic First Name,Phonetic Last Name,Phone 1 - Value,Organization Name,Organization Title,Website 1 - Value
QTS,Faris,Samad,Rahimi,Faris,Rahimi,+256776884744,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latif,Arif,Hekmat,Latif,Hekmat,+353838888990,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Taimur,Musa,Lahori,Taimur,Lahori,+353892262146,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nidal,Rashida,Kazemi,Nidal,Kazemi,+353894640520,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Kenza,Yousef,Usama,Kenza,Usama,+353899409556,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Badr,Zahid,Ruqayyah,Zahid,+353899476232,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahir,Hussein,Darwish,Tahir,Darwish,+353899700339,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Haroon,Begum,Haq,Haroon,Haq,+38978610531,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nouran,Sabira,Mirza,Nouran,Mirza,+393387753169,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hakim,Sajid,Butt,Hakim,Butt,+393445108007,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qamar,Haleem,Saleh,Qamar,Saleh,+393518284500,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sameera,Adil,Junaid,Sameera,Junaid,+447379689446,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shadi,Younis,Nawaz,Shadi,Nawaz,+447403681603,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Qadira,Raees,Tala,Raees,+447427630365,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibrahim,Habiba,Farid,Ibrahim,Farid,+447480067943,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Imran,Farida,Mahmood,Imran,Mahmood,+61424975703,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Saad,Samira,Ansari,Saad,Ansari,+64224326443,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nouran,Taqwa,Patel,Nouran,Patel,+79997451215,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Faisal,Lubna,Junaid,Faisal,Junaid,+821075088471,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasmin,Hamid,Zaman,Yasmin,Zaman,+94701061792,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsa,Haytham,Israili,Hafsa,Israili,+94701103191,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fadi,Hamid,Hanif,Fadi,Hanif,+94701258623,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fahad,Shahzad,Akbari,Fahad,Akbari,+94701274303,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Majid,Jibril,Latif,Majid,Latif,+94701330083,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mona,Nur,Sharif,Mona,Sharif,+94701340326,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Anwar,Chishti,Aliyah,Chishti,+94701444343,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahra,Bint,Daoud,Zahra,Daoud,+94701450602,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shadi,Aslam,Zubair,Shadi,Zubair,+94701684858,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Rafiq,Akhtar,Tala,Akhtar,+94701768234,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabab,Bahija,Suri,Rabab,Suri,+94701814281,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rami,Saleem,Rasheed,Rami,Rasheed,+94701881156,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dawood,Sadia,Wazir,Dawood,Wazir,+94701947567,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Idris,Al-,Hassani,Idris,Hassani,+94701949735,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashed,Shahida,Talpur,Rashed,Talpur,+94702036714,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nihal,Naeem,Zahid,Nihal,Zahid,+94702111106,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Faris,Ihsan,Daoud,Faris,Daoud,+94702257049,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Basimah,Sultana,Chaudhry,Basimah,Chaudhry,+94702404130,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sabrina,Saeed,Haneef,Sabrina,Haneef,+94702560574,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Umar,Nazia,Awan,Umar,Awan,+94702575870,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sara,Rasheed,Azhar,Sara,Azhar,+94702820446,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ghada,Alima,Kalam,Ghada,Kalam,+94702878423,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashed,Rashida,Humayun,Rashed,Humayun,+94702989126,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hussein,Tamara,Yousufzai,Hussein,Yousufzai,+94703028895,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Safiya,Mubarak,Raza,Safiya,Raza,+94703117920,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Faisal,Ridwan,Kazemi,Faisal,Kazemi,+94703215221,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rania,Raheem,Sattari,Rania,Sattari,+94703226703,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samiya,Feroz,Darwish,Samiya,Darwish,+94703331167,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalia,Tariq,Jafari,Dalia,Jafari,+94703374287,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shadi,Saleem,Safavi,Shadi,Safavi,+94703423561,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jannah,Tariq,Nasseri,Jannah,Nasseri,+94703443266,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rima,Samad,Mirza,Rima,Mirza,+94703472718,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Wasim,Hafiz,Baqri,Wasim,Baqri,+94703556006,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Faisal,Shakira,Saleh,Faisal,Saleh,+94703747634,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ahmed,Jibril,Naseer,Ahmed,Naseer,+94703816071,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dina,Rabia,Lahori,Dina,Lahori,+94703826382,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amal,Wafaa,Ayub,Amal,Ayub,+94703888085,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jameel,Haleem,Mahmoud,Jameel,Mahmoud,+94703904713,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Umayma,Raees,Ruqayyah,Raees,+94703914326,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fatima,Anisa,Zain,Fatima,Zain,+94704191618,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Munira,Zubaidah,Mandvi,Munira,Mandvi,+94704198479,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abdullah,Isa,Abubakar,Abdullah,Abubakar,+94704299740,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qamra,Nighat,Tahir,Qamra,Tahir,+94704685300,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nour,Raheem,Haq,Nour,Haq,+94704811548,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Huda,Farooq,Hakimi,Huda,Hakimi,+94704812251,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hatem,Jamilah,Roshani,Hatem,Roshani,+94704814609,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dina,Amin,Sadiq,Dina,Sadiq,+94704882551,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Karim,Taliba,Khalil,Karim,Khalil,+94704958957,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amina,Madiha,Babar,Amina,Babar,+94705055182,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salma,Munira,Kazi,Salma,Kazi,+94705059590,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samiya,Amin,Abbassi,Samiya,Abbassi,+94705335505,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hatem,Hajra,Mughal,Hatem,Mughal,+94705593510,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahra,Zeeshan,Emami,Zahra,Emami,+94705767594,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hamza,Numan,Yaqoob,Hamza,Yaqoob,+94706009405,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hala,Din,Awan,Hala,Awan,+94706021027,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khadija,Nusrat,Ashraf,Khadija,Ashraf,+94706266579,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ismail,Munira,Kakar,Ismail,Kakar,+94706290504,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amal,Kamal,Hassani,Amal,Hassani,+94706363804,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fahad,Shakir,Zaidi,Fahad,Zaidi,+94706758080,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sara,Najma,Qadri,Sara,Qadri,+94706768585,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalal,Raza,Bakr,Dalal,Bakr,+94707699741,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahira,Naseem,Abbassi,Tahira,Abbassi,+94707744111,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mazin,Talib,Ayub,Mazin,Ayub,+94710390686,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hassan,Thana,Waqar,Hassan,Waqar,+94710399347,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malik,Mubin,Kermani,Malik,Kermani,+94710731375,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abdulrahman,Nadira,Mahmood,Abdulrahman,Mahmood,+94710740202,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latif,Karima,Mohammed,Latif,Mohammed,+94710773699,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maysa,Sami,Mukhtar,Maysa,Mukhtar,+94710840270,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Hussein,Aslam,Aliyah,Aslam,+94711104509,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Farida,Jamal,Pashtun,Farida,Pashtun,+94711117838,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Jawad,Lone,Tala,Lone,+94711148889,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahra,Habib,Khatib,Zahra,Khatib,+94711188017,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasir,Hasna,Baluch,Yasir,Baluch,+94711194859,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amal,Hakeem,Suri,Amal,Suri,+94711244443,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mazin,Tariq,Gul,Mazin,Gul,+94711263395,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Majid,Faiz,Beg,Majid,Beg,+94711403741,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jamal,Wasima,Sahni,Jamal,Sahni,+94711417988,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amani,Shamim,Ahmadi,Amani,Ahmadi,+94711463838,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Usama,Shakir,Durrani,Usama,Durrani,+94711699998,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Madiha,Aziza,Choudhary,Madiha,Choudhary,+94711707400,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Huda,Anwar,Khawaja,Huda,Khawaja,+94711753190,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hannah,Naima,Yasin,Hannah,Yasin,+94711877170,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sumayyah,Samira,Karimi,Sumayyah,Karimi,+94711908861,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abeer,Umayma,Khattak,Abeer,Khattak,+94711943603,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ola,Nighat,Moosavi,Ola,Moosavi,+94711952611,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabab,Tamara,Nasseri,Rabab,Nasseri,+94711975266,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khadijah,Hisham,Lone,Khadijah,Lone,+94712001588,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qasim,Tamara,Azhar,Qasim,Azhar,+94712108066,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tamer,Rabia,Rajput,Tamer,Rajput,+94712363752,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nour,Zahira,Kashani,Nour,Kashani,+94712597570,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salma,Bin,Bhatti,Salma,Bhatti,+94712605678,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sumayya,Waseem,Kazemi,Sumayya,Kazemi,+94712646667,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Haroon,Habib,Sarwar,Haroon,Sarwar,+94712646925,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tariq,Munir,Barakat,Tariq,Barakat,+94712769410,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalia,Shabbir,Sadat,Dalia,Sadat,+94712896660,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sami,Majid,Abubaker,Sami,Abubaker,+94713000565,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nidal,Amir,Ebrahimi,Nidal,Ebrahimi,+94713241674,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fariha,Hamid,Yousaf,Fariha,Yousaf,+94713267595,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Jalal,Tareen,Aliyah,Tareen,+94713378653,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malik,Fawaz,Usmani,Malik,Usmani,+94713381000,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Naveed,Zahira,Mohammed,Naveed,Mohammed,+94713421131,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salem,Aftab,Badri,Salem,Badri,+94713421930,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Wafa,Munir,Jawad,Wafa,Jawad,+94713445708,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shahid,Jamal,Lahori,Shahid,Lahori,+94713506443,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sumayya,Maryam,Younus,Sumayya,Younus,+94713538036,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasir,Sabir,Ghafoor,Yasir,Ghafoor,+94713611892,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salmah,Shazia,Iqbal,Salmah,Iqbal,+94713624997,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Afifa,Mahmoud,Ruqayyah,Mahmoud,+94713816762,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jameela,Haris,Bangash,Jameela,Bangash,+94713832612,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashed,Wasim,Ayub,Rashed,Ayub,+94713844482,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lina,Fareed,Kazemi,Lina,Kazemi,+94713946144,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dina,Hafiz,Ghani,Dina,Ghani,+94714147788,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salma,Siddiq,Ashraf,Salma,Ashraf,+94714171665,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Sadia,Lodhi,Ruqayyah,Lodhi,+94714226883,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jawad,Mubin,Abdullah,Jawad,Abdullah,+94714263019,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Aziza,Jamali,Aliyah,Jamali,+94714328653,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ismail,Zainab,Chishti,Ismail,Chishti,+94714349709,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jannah,Zaid,Adil,Jannah,Adil,+94714379981,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashida,Marwan,Hafeez,Rashida,Hafeez,+94714401722,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Raheem,Naima,Rahim,Raheem,Rahim,+94714438974,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jawad,Mumtaz,Niazi,Jawad,Niazi,+94714446185,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Halima,Mahdi,Hafeez,Halima,Hafeez,+94714478803,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Layla,Rabia,Siddiqui,Layla,Siddiqui,+94714492504,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Warda,Ihsan,Arif,Warda,Arif,+94714499782,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahira,Wasima,Lahori,Tahira,Lahori,+94714501019,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dina,Anisa,Ghouri,Dina,Ghouri,+94714545632,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bilal,Yasir,Yasir,Bilal,Yasir,+94714592516,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ayman,Sadiqa,Mansouri,Ayman,Mansouri,+94714629757,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rami,Raheem,Gilani,Rami,Gilani,+94714702550,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahir,Naeem,Roshani,Zahir,Roshani,+94714702957,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Farah,Taqwa,Usama,Farah,Usama,+94714775230,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hossam,Nazira,Humayun,Hossam,Humayun,+94714936847,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latifa,Razia,Moin,Latifa,Moin,+94714969160,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Umm,Hisham,Parvez,Umm,Parvez,+94715129816,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khalid,Kareem,Yasir,Khalid,Yasir,+94715162657,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibrahim,Adeel,Sattari,Ibrahim,Sattari,+94715225734,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jameela,Haleem,Iqbal,Jameela,Iqbal,+94715400916,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Safiya,Sadiq,Qureshi,Safiya,Qureshi,+94715412276,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Saad,Zafar,Riaz,Saad,Riaz,+94715435959,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abdulrahman,Rafique,Idrisi,Abdulrahman,Idrisi,+94715478290,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tariq,Ali,Farid,Tariq,Farid,+94715479661,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jamal,Rauf,Zahid,Jamal,Zahid,+94715488996,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Saad,Nadira,Moosavi,Saad,Moosavi,+94715557111,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahir,Razia,Mukhtar,Zahir,Mukhtar,+94715594309,Quadrate Tech Solutions,QTS,https://quadrate.lk
