Name Prefix,FirstName,Middle Name,Last Name,Phonetic First Name,Phonetic Last Name,Phone 1 - Value,Organization Name,Organization Title,Website 1 - Value
QTS,Nadiyah,Halim,Qureshi,Nadiyah,Qureshi,+94715635308,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Inaya,Hassan,Marwat,Inaya,Marwat,+94715689329,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Thana,Daoud,Tala,Daoud,+94715708660,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Majid,Mumtaz,Rahmani,Majid,Rahmani,+94715744644,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashed,Jalal,Sarwar,Rashed,Sarwar,+94715768884,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lubna,Abdul,Syed,Lubna,Syed,+94715773605,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibrahim,Umayma,Osman,Ibrahim,Osman,+94715774946,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shadi,Asma,Moosavi,Shadi,Moosavi,+94715849344,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Abdul,Nadeem,Adnan,Nadeem,+94715850870,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Gamal,Jabbar,Nawaz,Gamal,Nawaz,+94715921128,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shadi,Anwar,Baqri,Shadi,Baqri,+94715925055,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Raheem,Huda,Butt,Raheem,Butt,+94715945791,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zubair,Waheed,Hamid,Zubair,Hamid,+94715947567,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ahmed,Shabbir,Yazdani,Ahmed,Yazdani,+94716094811,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sahar,Latifa,Amiri,Sahar,Amiri,+94716095849,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maryam,Khalil,Ghaznavi,Maryam,Ghaznavi,+94716151105,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasmeen,Sahar,Zahedi,Yasmeen,Zahedi,+94716169140,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Faiz,Kundi,Ruqayyah,Kundi,+94716215661,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Umar,Amin,Humayun,Umar,Humayun,+94716315055,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samira,Zainab,Yasir,Samira,Yasir,+94716353164,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fariha,Lubna,Abubakar,Fariha,Abubakar,+94716426687,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabia,Nusrat,Bangash,Rabia,Bangash,+94716508223,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shahid,Amira,Rais,Shahid,Rais,+94716577471,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalal,Zafar,Zaman,Dalal,Zaman,+94716615939,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qasim,Habib,Sharifi,Qasim,Sharifi,+94716660075,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ayesha,Aziza,Yasir,Ayesha,Yasir,+94716668798,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lubna,Nawra,Afridi,Lubna,Afridi,+94716722935,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ramiya,Alima,Tareen,Ramiya,Tareen,+94716834596,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruba,Salah,Shah,Ruba,Shah,+94716857590,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maha,Sadiqa,Turabi,Maha,Turabi,+94716874509,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ayesha,Naeem,Ismail,Ayesha,Ismail,+94716876183,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nabila,Sultan,Israili,Nabila,Israili,+94716961574,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shahid,Warda,Nasseri,Shahid,Nasseri,+94716993989,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hakim,Samira,Naseri,Hakim,Naseri,+94717041796,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rafif,Mansoor,Mohammed,Rafif,Mohammed,+94717049483,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nihal,Haleem,Badri,Nihal,Badri,+94717086667,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maryam,Hakeem,Najafi,Maryam,Najafi,+94717101905,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hakim,Salim,Talpur,Hakim,Talpur,+94717179128,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Inaya,Deen,Dar,Inaya,Dar,+94717266775,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tariq,Sabir,Ashraf,Tariq,Ashraf,+94717279024,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zubair,Hafiz,Yacoub,Zubair,Yacoub,+94717463434,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahra,Naseem,Hussain,Zahra,Hussain,+94717496912,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nabila,Munir,Abidi,Nabila,Abidi,+94717503047,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yara,Mubarak,Jamali,Yara,Jamali,+94717522498,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khalid,Siddiqah,Gilani,Khalid,Gilani,+94717562989,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hakim,Adeel,Hanif,Hakim,Hanif,+94717572206,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mariam,Wasima,Habibi,Mariam,Habibi,+94717595963,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Madiha,Mehmood,Ramzi,Madiha,Ramzi,+94717703941,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Basimah,El,Yasir,Basimah,Yasir,+94717788243,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Leila,Tahir,Arif,Leila,Arif,+94717941530,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Imran,Taqi,Imam,Imran,Imam,+94717959714,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tamer,Rasheed,Zaman,Tamer,Zaman,+94717995731,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahir,Feroz,Bahadur,Tahir,Bahadur,+94718311199,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashed,Raheem,Chishti,Rashed,Chishti,+94718340297,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibtisam,Sami,Jilani,Ibtisam,Jilani,+94718411511,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fariha,Shakir,Rafiq,Fariha,Rafiq,+94718439868,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Warda,Saif,Idrisi,Warda,Idrisi,+94718543950,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hatem,Samir,Omar,Hatem,Omar,+94718585418,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bashir,Qadira,Rajput,Bashir,Rajput,+94718687320,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Faisal,Uddin,Lodhi,Faisal,Lodhi,+94718766565,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Adeel,Tabatabai,Tala,Tabatabai,+94718777047,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalal,Naima,Mirza,Dalal,Mirza,+94718827578,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Umm,Arif,Qazi,Umm,Qazi,+94718885946,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashida,Akbar,Pasha,Rashida,Pasha,+94718904043,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Wafa,Tariq,Jafri,Wafa,Jafri,+94719046216,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Karima,Sadiqa,Rahman,Karima,Rahman,+94719060750,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Uzma,Bin,Maleki,Uzma,Maleki,+94719168588,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Uzma,Sharif,Mansouri,Uzma,Mansouri,+94719195441,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Basimah,Banu,Nawaz,Basimah,Nawaz,+94719242999,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dawood,Taqwa,Majidi,Dawood,Majidi,+94719326194,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jamal,Rashida,Hayyat,Jamal,Hayyat,+94719416444,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Anwar,Hamid,Ghazali,Anwar,Ghazali,+94719527823,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Safiyyah,Alima,Latif,Safiyyah,Latif,+94719654672,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hassan,Nusrat,Pashtun,Hassan,Pashtun,+94719685459,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bilal,Al,Saleh,Bilal,Saleh,+94719799162,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hassan,Tawfiq,Asker,Hassan,Asker,+94719800949,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Saad,Thana,Roshani,Saad,Roshani,+94719822309,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zainab,Amira,Mohammadi,Zainab,Mohammadi,+94719830246,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samah,Musa,Ramzi,Samah,Ramzi,+94719859677,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mazin,Samad,Ansar,Mazin,Ansar,+94721378138,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibtisam,Yasir,Baqri,Ibtisam,Baqri,+94721450572,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sahar,Khalil,Daoud,Sahar,Daoud,+94721451458,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashida,Sadiq,Kermani,Rashida,Kermani,+94722413409,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lubna,Jabbar,Siddiq,Lubna,Siddiq,+94722483636,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Halima,Safiya,Ansar,Halima,Ansar,+94722766970,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hala,Akbar,Hafeez,Hala,Hafeez,+94722838730,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mariam,Shakira,Asker,Mariam,Asker,+94722958550,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salmah,Tariq,Mohammed,Salmah,Mohammed,+94723456795,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mohammed,Safiya,Sulaimani,Mohammed,Sulaimani,+94723543129,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Omar,Sajid,Jabbar,Omar,Jabbar,+94723634800,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabab,Khatun,Kazemi,Rabab,Kazemi,+94723737833,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hannah,Raheem,Choudhary,Hannah,Choudhary,+94724431626,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malik,El,Bakr,Malik,Bakr,+94724505808,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Heba,Anwar,Tahir,Heba,Tahir,+94724560224,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qasim,Bin,Idrisi,Qasim,Idrisi,+94726059000,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Waheed,Feroz,Isfahani,Waheed,Isfahani,+94726166941,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ghada,Jabbar,Zahid,Ghada,Zahid,+94726648946,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rafif,Imad,Mohsin,Rafif,Mohsin,+94727071277,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Farida,Naseem,Durrani,Farida,Durrani,+94727128111,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Omar,Tahir,Hassan,Omar,Hassan,+94728152118,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zubair,Samad,Rahbar,Zubair,Rahbar,+94728261560,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Asad,Saeed,Lone,Asad,Lone,+94728474295,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nabila,Siddiq,Hanif,Nabila,Hanif,+94728486325,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aziz,Sadiq,Hosseini,Aziz,Hosseini,+94728721175,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Warda,Wahida,Haq,Warda,Haq,+94728994377,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsa,Zahra,Khoso,Hafsa,Khoso,+94729218420,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salim,Madiha,Sadiq,Salim,Sadiq,+94729229026,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latifa,El,Sattari,Latifa,Sattari,+94729556604,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hassan,Parveen,Rizvi,Hassan,Rizvi,+94729790801,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hossam,Nusrat,Khorasani,Hossam,Khorasani,+94729811015,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sameera,Taqi,Kazmi,Sameera,Kazmi,+94740200557,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Huda,Salima,Tanvir,Huda,Tanvir,+94740282736,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samah,Sabira,Mohsin,Samah,Mohsin,+94740363438,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Leila,Zafar,Jawad,Leila,Jawad,+94740402368,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahir,Inaya,Farid,Tahir,Farid,+94740468654,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sumayya,Hussein,Nawaz,Sumayya,Nawaz,+94740491371,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rana,Hakeem,Najafi,Rana,Najafi,+94740700921,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Imran,Halim,Lone,Imran,Lone,+94741001757,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Gamal,Tawfiq,Mansoor,Gamal,Mansoor,+94741016010,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Latif,Shaikh,Aliyah,Shaikh,+94741022049,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Waheed,Zainab,Qadri,Waheed,Qadri,+94741145464,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nadia,Zafar,Mohsin,Nadia,Mohsin,+94741177739,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Omar,Nadira,Syed,Omar,Syed,+94741185975,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hussein,Farooq,Sattar,Hussein,Sattar,+94741410824,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Warda,Wafi,Murad,Warda,Murad,+94741554286,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ghazi,Sami,Bangash,Ghazi,Bangash,+94741596659,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salmah,Naseem,Shakoor,Salmah,Shakoor,+94741817219,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qamar,Ali,Talib,Qamar,Talib,+94742177284,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Irfan,Hafiz,Nabi,Irfan,Nabi,+94742184707,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Karim,Hajra,Ghafoor,Karim,Ghafoor,+94742216690,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zayd,Sadiq,Samir,Zayd,Samir,+94742326048,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hana,Faiza,Yaqoob,Hana,Yaqoob,+94742413916,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Safiya,Yousufi,Adnan,Yousufi,+94742527474,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ismail,Deen,Azhar,Ismail,Azhar,+94742910092,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sameera,Zahra,Rahim,Sameera,Rahim,+94742969004,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ali,Sharif,Safavi,Ali,Safavi,+94743078571,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nadiyah,Sami,Sheikh,Nadiyah,Sheikh,+94743199590,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zara,Younis,Saleh,Zara,Saleh,+94743264980,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zara,Zainab,Turabi,Zara,Turabi,+94743282912,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latifa,Rashida,Lone,Latifa,Lone,+94743368369,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hussein,Hakeem,Tanvir,Hussein,Tanvir,+94743386661,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nashwa,Zainab,Turabi,Nashwa,Turabi,+94743433776,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibtisam,Faiza,Qamar,Ibtisam,Qamar,+94743493885,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Usama,Ali,Yasin,Usama,Yasin,+94743554143,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samah,Zubaidah,Rasheed,Samah,Rasheed,+94743615591,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Layla,Shakir,Osman,Layla,Osman,+94743635706,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasmeen,Zafar,Younus,Yasmeen,Younus,+94743895686,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Wasim,Nadira,Ghani,Wasim,Ghani,+94750204076,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nadiyah,Faiza,Kundi,Nadiyah,Kundi,+94750265292,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hamza,Jawad,Badri,Hamza,Badri,+94750389217,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ghazi,Naeem,Rajput,Ghazi,Rajput,+94750513615,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hossam,Wafi,Khalid,Hossam,Khalid,+94750677352,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abeer,Ehsan,Farooqi,Abeer,Farooqi,+94750815482,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abdulrahman,Haleem,Hashmi,Abdulrahman,Hashmi,+94751535425,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salem,Nasir,Taheri,Salem,Taheri,+94752055831,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rana,Zahra,Nagi,Rana,Nagi,+94752092284,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fahad,Sadiq,Askari,Fahad,Askari,+94752093754,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Safiya,Siddiq,Ansar,Safiya,Ansar,+94752256988,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Kamran,Wasim,Kakar,Kamran,Kakar,+94752307254,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rami,Deen,Talib,Rami,Talib,+94752357798,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fariha,Rahima,Zamani,Fariha,Zamani,+94752360560,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rania,Amira,Raees,Rania,Raees,+94752382807,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jawad,Mohammed,Talpur,Jawad,Talpur,+94752539525,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashid,Talib,Shah,Rashid,Shah,+94752711130,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nabeela,Salim,Mahmudi,Nabeela,Mahmudi,+94752986577,Quadrate Tech Solutions,QTS,https://quadrate.lk
