Name Prefix,FirstName,Middle Name,Last Name,Phonetic First Name,Phonetic Last Name,Phone 1 - Value,Organization Name,Organization Title,Website 1 - Value
QTS,Tamer,Rashida,Patel,Tamer,Patel,+94753129676,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibrahim,Raheem,Naseer,Ibrahim,Naseer,+94753216764,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rania,Sadia,Mushtaq,Rania,Mushtaq,+94753503501,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bushra,Nusrat,Nasir,Bushra,Nasir,+94753607234,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Shabbir,Rashid,Adnan,Rashid,+94753609022,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nadiyah,Fadila,Khalil,Nadiyah,Khalil,+94753611730,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abeer,Rashida,Ahmadi,Abeer,Ahmadi,+94753723609,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Usama,Sahar,Nouri,Usama,Nouri,+94753867348,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zainab,Sultan,Mirwais,Zainab,Mirwais,+94754033406,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sumayya,Aziza,Naseri,Sumayya,Naseri,+94754038392,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lubna,Nazira,Mughal,Lubna,Mughal,+94754394144,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Siham,Sharif,Samir,Siham,Samir,+94754394632,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ali,Rasheed,Abbassi,Ali,Abbassi,+94754521322,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rafif,Lubna,Tirmizi,Rafif,Tirmizi,+94754598288,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fahad,Ibn,Alvi,Fahad,Alvi,+94754762808,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Maryam,Moosavi,Aliyah,Moosavi,+94754970528,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zaynab,Shirin,Murad,Zaynab,Murad,+94754987000,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Thana,Awan,Adnan,Awan,+94755247997,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hamza,Siddiq,Saeed,Hamza,Saeed,+94755337351,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abdulrahman,Wafaa,Dar,Abdulrahman,Dar,+94755434634,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Amira,Naseer,Adnan,Naseer,+94755648266,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jad,Ihsan,Yousafzai,Jad,Yousafzai,+94755666463,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zaynab,Basima,Sherazi,Zaynab,Sherazi,+94755695781,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Basimah,Sharif,Tabatabai,Basimah,Tabatabai,+94755699615,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Hajra,Bukhari,Aliyah,Bukhari,+94755776648,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Usama,Hamida,Mughal,Usama,Mughal,+94755800808,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salim,Haris,Taimuri,Salim,Taimuri,+94755917936,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hala,Imran,Barakat,Hala,Barakat,+94756071230,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rami,Zakiya,Karimi,Rami,Karimi,+94756193852,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsah,Raheem,Azam,Hafsah,Azam,+94756580759,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qadir,Samira,Rahbar,Qadir,Rahbar,+94756911550,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zubair,Sajid,Hashemi,Zubair,Hashemi,+94756993073,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Kenza,Habiba,Hashmi,Kenza,Hashmi,+94757001500,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsa,Wahida,Kirmani,Hafsa,Kirmani,+94757178203,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Najib,Farooq,Mazari,Najib,Mazari,+94757222583,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mustafa,Hafiz,Zahid,Mustafa,Zahid,+94757321325,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amira,Shahzad,Yousafzai,Amira,Yousafzai,+94757355547,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nabila,Wafaa,Amiri,Nabila,Amiri,+94757501044,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasir,Nawra,Sattar,Yasir,Sattar,+94757636122,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lina,Naima,Najafi,Lina,Najafi,+94757756609,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fahad,Rabia,Rafiq,Fahad,Rafiq,+94757973119,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latifa,Faiza,Mushtaq,Latifa,Mushtaq,+94758002155,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Imaan,Samira,Nawaz,Imaan,Nawaz,+94758261122,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bilal,Shabbir,Abdullah,Bilal,Abdullah,+94758532323,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Waheed,Khalida,Baqri,Waheed,Baqri,+94758585000,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruba,Zain,Roshan,Ruba,Roshan,+94759172471,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibtisam,Zain,Mohammed,Ibtisam,Mohammed,+94759176729,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sameera,Ihsan,Ahmed,Sameera,Ahmed,+94759246419,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ismail,Taqi,Khoso,Ismail,Khoso,+94759369587,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Warda,Hasna,Nawaz,Warda,Nawaz,+94759403869,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Madiha,Yousef,Hussain,Madiha,Hussain,+94759568265,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latif,Jabbar,Arif,Latif,Arif,+94759696131,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Siham,Zainab,Jilani,Siham,Jilani,+94759729370,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Jibril,Awan,Aliyah,Awan,+94760004339,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nihal,Wahida,Lahori,Nihal,Lahori,+94760006909,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Asad,Shamsa,Ansar,Asad,Ansar,+94760056728,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Nazia,Farid,Ruqayyah,Farid,+94760264983,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salmah,Faiza,Rais,Salmah,Rais,+94760300409,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mohammed,Waheed,Noor,Mohammed,Noor,+94760302004,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hamza,Azam,Hafeez,Hamza,Hafeez,+94760322209,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zaynab,Mubin,Ansar,Zaynab,Ansar,+94760324439,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qamra,Zainab,Rezaei,Qamra,Rezaei,+94760338655,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amira,Afifa,Latif,Amira,Latif,+94760357658,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ola,Bin,Khalid,Ola,Khalid,+94760387728,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Rafiq,Ibrahim,Adnan,Ibrahim,+94760419815,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalia,Tawfiq,Gilani,Dalia,Gilani,+94760490260,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tamer,Jalal,Khoso,Tamer,Khoso,+94760633279,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zara,Wasima,Shams,Zara,Shams,+94760641827,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sara,Shakira,Tabatabai,Sara,Tabatabai,+94760818384,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahira,Bin,Ansar,Tahira,Ansar,+94760832435,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salmah,Amira,Khalid,Salmah,Khalid,+94760902006,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Raheem,Baqri,Aliyah,Baqri,+94760932326,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nouran,Nighat,Ibrahim,Nouran,Ibrahim,+94760959907,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malika,Sakina,Khalid,Malika,Khalid,+94761010160,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hakim,Zafar,Sattari,Hakim,Sattari,+94761010341,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rima,Najma,Bahri,Rima,Bahri,+94761042360,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maryam,Asif,Nasir,Maryam,Nasir,+94761101168,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Waheed,Anwar,Pasha,Waheed,Pasha,+94761170770,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Idris,Amir,Najjar,Idris,Najjar,+94761251683,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nihal,Ihsan,Khalid,Nihal,Khalid,+94761373283,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aminah,Rashid,Rafiq,Aminah,Rafiq,+94761373284,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latif,Hakeem,Qazi,Latif,Qazi,+94761588603,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Wasim,Feroz,Yacoub,Wasim,Yacoub,+94761683359,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Munir,Afifa,Dar,Munir,Dar,+94761777809,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nadia,Samir,Safi,Nadia,Safi,+94761902311,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rafif,Numan,Najafi,Rafif,Najafi,+94761903232,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Munir,Mubarak,Mohammadi,Munir,Mohammadi,+94761943673,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Asiya,Mohammed,Usman,Asiya,Usman,+94761948902,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Madiha,Hafsa,Riaz,Madiha,Riaz,+94762171736,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rania,Hashim,Aslam,Rania,Aslam,+94762259449,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Anwar,Saif,Rahimi,Anwar,Rahimi,+94762273197,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahira,Razia,Khalil,Tahira,Khalil,+94762352974,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hassan,Shakir,Latif,Hassan,Latif,+94762491228,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahir,Waleed,Nawaz,Zahir,Nawaz,+94762572549,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amira,Banu,Farooqi,Amira,Farooqi,+94762644771,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amal,Hanifa,Sadiq,Amal,Sadiq,+94762683619,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ayman,Salim,Agha,Ayman,Agha,+94762727244,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Badriyah,Sultan,Hashemi,Badriyah,Hashemi,+94762754930,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aminah,Asif,Iqbal,Aminah,Iqbal,+94762755022,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rafiq,Hasna,Zaman,Rafiq,Zaman,+94762926009,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malika,Yusuf,Usman,Malika,Usman,+94762991280,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bushra,Hisham,Afridi,Bushra,Afridi,+94763011292,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fariha,Ihsan,Yasin,Fariha,Yasin,+94763040747,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Amin,Sahni,Tala,Sahni,+94763074621,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Munir,Deen,Javed,Munir,Javed,+94763087842,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sawsan,Isa,Najjar,Sawsan,Najjar,+94763132566,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Karima,Imran,Qamar,Karima,Qamar,+94763132959,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ghada,Alima,Shah,Ghada,Shah,+94763181573,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aziz,Shamsa,Sharif,Aziz,Sharif,+94763289997,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Asad,Amira,Mirza,Asad,Mirza,+94763405357,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tahira,Sahar,Ghaznavi,Tahira,Ghaznavi,+94763441245,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mona,Hussein,Sattari,Mona,Sattari,+94763442642,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salem,Din,Abubakar,Salem,Abubakar,+94763443204,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Asiya,Begum,Ghani,Asiya,Ghani,+94763445780,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hannah,Samad,Dar,Hannah,Dar,+94763546038,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dawood,Zain,Rahbar,Dawood,Rahbar,+94763622256,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qamra,Shihab,Naseri,Qamra,Naseri,+94763642503,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aziz,Jamilah,Kashani,Aziz,Kashani,+94763952682,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yara,Maryam,Zahid,Yara,Zahid,+94764034650,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Kenza,Tariq,Alim,Kenza,Alim,+94764037108,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amal,Zainab,Zamani,Amal,Zamani,+94764083644,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samah,Shakir,Usmani,Samah,Usmani,+94764085858,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Munira,Aftab,Tarin,Munira,Tarin,+94764306687,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibrahim,Anisa,Khorasani,Ibrahim,Khorasani,+94764457631,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qadir,Faiza,Mandvi,Qadir,Mandvi,+94764464770,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Taliba,Jalali,Ruqayyah,Jalali,+94764627356,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Haroon,Khan,Yasin,Haroon,Yasin,+94764693920,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amani,Saif,Javid,Amani,Javid,+94764746654,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Kamran,Munira,Qadri,Kamran,Qadri,+94764777498,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Omar,Warda,Rauf,Omar,Rauf,+94764802384,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Siham,Noor,Ashraf,Siham,Ashraf,+94764877116,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Imran,Faiz,Hashmi,Imran,Hashmi,+94764922563,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Tahira,Badri,Aliyah,Badri,+94764952178,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khalil,Sami,Talib,Khalil,Talib,+94764987617,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Munira,Bahija,Bukhari,Munira,Bukhari,+94765265550,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malika,Feroz,Jalali,Malika,Jalali,+94765363371,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bushra,Hussein,Rafique,Bushra,Rafique,+94765382049,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lina,Qadeer,Iqbal,Lina,Iqbal,+94765413384,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yusuf,Mubin,Siddiq,Yusuf,Siddiq,+94765485062,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Halima,Shakir,Jafari,Halima,Jafari,+94765521650,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Yumna,Yasin,Aliyah,Yasin,+94765536398,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bilal,Amir,Nawaz,Bilal,Nawaz,+94765589234,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Imran,Zain,Adnan,Zain,+94765699427,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabab,Sharif,Shaikh,Rabab,Shaikh,+94765702951,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nadiyah,Faiza,Ghani,Nadiyah,Ghani,+94765721587,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abeer,Qadira,Sattari,Abeer,Sattari,+94765733564,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hossam,Saeed,Hamid,Hossam,Hamid,+94765736229,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalal,Karima,Ansar,Dalal,Ansar,+94765840297,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mazin,Wasima,Nasseri,Mazin,Nasseri,+94766073822,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jannah,Amin,Rashid,Jannah,Rashid,+94766074673,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Taimur,Khatun,Maleki,Taimur,Maleki,+94766078981,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsa,Imran,Bakr,Hafsa,Bakr,+94766115413,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zubair,Safiya,Samir,Zubair,Samir,+94766154483,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Irfan,Nighat,Yasin,Irfan,Yasin,+94766173771,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zaynab,Samir,Barakat,Zaynab,Barakat,+94766188094,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khalil,Parveen,Shakoor,Khalil,Shakoor,+94766216081,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jannah,Shirin,Naseer,Jannah,Naseer,+94766311548,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bushra,Anisa,Kohistani,Bushra,Kohistani,+94766344353,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Wasim,Nabila,Kalam,Wasim,Kalam,+94766397247,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Munir,Alim,Ruqayyah,Alim,+94766431915,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Madiha,Shamim,Wani,Madiha,Wani,+94766449000,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibrahim,Tariq,Azad,Ibrahim,Azad,+94766477729,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rana,Hikmat,Mahmoud,Rana,Mahmoud,+94766543820,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nasir,Hakeem,Rafiq,Nasir,Rafiq,+94766616406,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Badriyah,Imad,Makhdoom,Badriyah,Makhdoom,+94766683600,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nouran,Rauf,Farooqi,Nouran,Farooqi,+94766735008,Quadrate Tech Solutions,QTS,https://quadrate.lk
