Name Prefix,FirstName,Middle Name,Last Name,Phonetic First Name,Phonetic Last Name,Phone 1 - Value,Organization Name,Organization Title,Website 1 - Value
QTS,Dalia,Fawad,Imam,Dalia,Imam,+94766854597,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amani,Saif,Wani,Amani,Wani,+94766872563,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jawad,Wasima,Rahimi,Jawad,Rahimi,+94766916441,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ali,Akbar,Awan,Ali,Awan,+94766956614,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Najib,Mumtaz,Fawzi,Najib,Fawzi,+94766969188,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mona,Nasreen,Hekmat,Mona,Hekmat,+94767001336,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Farida,Hasan,Naseer,Farida,Naseer,+94767030178,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabia,Sabir,Tahir,Rabia,Tahir,+94767150199,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sabrina,Yumna,Abubaker,Sabrina,Abubaker,+94767252637,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qamar,Hussein,Sadeq,Qamar,Sadeq,+94767292161,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fatima,Marwan,Kermani,Fatima,Kermani,+94767309803,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Umar,Raza,Askari,Umar,Askari,+94767344191,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yusuf,Mumtaz,Azhar,Yusuf,Azhar,+94767345335,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mona,Farooq,Safavi,Mona,Safavi,+94767376613,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maysa,Basima,Turabi,Maysa,Turabi,+94767574424,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Farah,Feroz,Safavi,Farah,Safavi,+94767633964,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khadijah,Saif,Qamar,Khadijah,Qamar,+94767637265,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabia,Ibn,Durrani,Rabia,Durrani,+94767721113,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fariha,Yousef,Karimi,Fariha,Karimi,+94767727137,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Faris,Khatun,Zain,Faris,Zain,+94767757946,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sameera,Nazia,Ahmad,Sameera,Ahmad,+94767808511,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nour,Aftab,Alim,Nour,Alim,+94767814937,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hamza,Zainab,Shah,Hamza,Shah,+94767870446,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ramiya,Naeem,Rahim,Ramiya,Rahim,+94767891211,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Samad,Fawzi,Tala,Fawzi,+94767937219,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Majid,Zahid,Awan,Majid,Awan,+94767950457,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salma,Wajid,Rizvi,Salma,Rizvi,+94767965502,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalal,Fawad,Nawaz,Dalal,Nawaz,+94767994986,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasir,Hafiz,Asker,Yasir,Asker,+94768077168,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Siham,Siddiq,Sheikh,Siham,Sheikh,+94768118173,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Raheem,Najma,Bahri,Raheem,Bahri,+94768215805,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Badriyah,Parveen,Akhundzada,Badriyah,Akhundzada,+94768250878,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabab,Badr,Mughal,Rabab,Mughal,+94768365092,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Najib,Samira,Wani,Najib,Wani,+94768406491,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ayesha,Rashid,Latif,Ayesha,Latif,+94768465444,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jamal,Qadeer,Askari,Jamal,Askari,+94768504649,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qasim,Sakina,Badri,Qasim,Badri,+94768547950,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maryam,Basima,Farid,Maryam,Farid,+94768548894,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salem,Hafsa,Naderi,Salem,Naderi,+94768607505,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Wafa,Yousef,Bakr,Wafa,Bakr,+94768701749,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Layla,Shirin,Moin,Layla,Moin,+94768712902,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasir,Raza,Rahman,Yasir,Rahman,+94768733259,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Aaliyah,Junaid,Adnan,Junaid,+94768778386,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibrahim,Mohammed,Safi,Ibrahim,Safi,+94768787009,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amina,Haytham,Bangash,Amina,Bangash,+94768849061,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Waqar,Aaliyah,Qadir,Waqar,Qadir,+94768860301,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hannah,Shazia,Umer,Hannah,Umer,+94768880858,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Adnan,Tariq,Saleh,Adnan,Saleh,+94768892361,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Madiha,Samad,Hashmi,Madiha,Hashmi,+94768895197,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Layla,El,Zubair,Layla,Zubair,+94769016271,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mona,Zubaidah,Yousuf,Mona,Yousuf,+94769031652,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sabrina,Manal,Abbasi,Sabrina,Abbasi,+94769154837,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ibtisam,Jamil,Yousufi,Ibtisam,Yousufi,+94769186949,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malika,Waseem,Iqbal,Malika,Iqbal,+94769290258,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dina,Yumna,Khan,Dina,Khan,+94769423456,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Safiyyah,Latif,Mirza,Safiyyah,Mirza,+94769610817,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsah,Wajid,Khorasani,Hafsah,Khorasani,+94769642274,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bushra,Nur,Zahid,Bushra,Zahid,+94769705962,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mazin,Hadi,Najafi,Mazin,Najafi,+94769718361,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nabila,Asif,Naderi,Nabila,Naderi,+94769718793,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Idris,Sabir,Israili,Idris,Israili,+94769722930,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aliyah,Sabira,Hosseini,Aliyah,Hosseini,+94769733448,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ruqayyah,Hasan,Qadir,Ruqayyah,Qadir,+94769775100,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zaynab,Hadi,Moosavi,Zaynab,Moosavi,+94769791700,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Siham,Jawad,Umer,Siham,Umer,+94769798955,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Salim,Zahid,Majidi,Salim,Majidi,+94769802720,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zainab,Badr,Ghaznavi,Zainab,Ghaznavi,+94769820399,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Kamran,Samad,Javid,Kamran,Javid,+94769932319,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zahra,Azam,Hashmi,Zahra,Hashmi,+94769959131,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yusuf,Parveen,Emami,Yusuf,Emami,+94770073810,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nasir,Hasna,Ghaznavi,Nasir,Ghaznavi,+94770101442,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nidal,Naeem,Khattak,Nidal,Khattak,+94770115435,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Badriyah,Faiz,Nawaz,Badriyah,Nawaz,+94770116589,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mustafa,Asif,Yasir,Mustafa,Yasir,+94770195505,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hamza,Nadira,Azizi,Hamza,Azizi,+94770231428,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shadi,Ridwan,Rashid,Shadi,Rashid,+94770251695,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Haroon,Faiza,Isfahani,Haroon,Isfahani,+94770254500,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sara,Nusrat,Hashmi,Sara,Hashmi,+94770354949,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Abeer,Haytham,Jalali,Abeer,Jalali,+94770362885,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sara,Farida,Hekmat,Sara,Hekmat,+94770402163,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Safiya,Ihsan,Murad,Safiya,Murad,+94770404950,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hana,Salah,Majeed,Hana,Majeed,+94770417733,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rafiq,Waseem,Naqvi,Rafiq,Naqvi,+94770420489,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Heba,Nabila,Parvez,Heba,Parvez,+94771022300,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maysa,Tahir,Mukhtar,Maysa,Mukhtar,+94771040751,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jawad,Jamal,Majidi,Jawad,Majidi,+94771105134,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bushra,Parveen,Elahi,Bushra,Elahi,+94771167693,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Usama,Warda,Hashemi,Usama,Hashemi,+94771184451,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shahid,Habib,Najafi,Shahid,Najafi,+94771257537,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mazin,Ihsan,Rafiq,Mazin,Rafiq,+94771274403,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lubna,Afifa,Nawaz,Lubna,Nawaz,+94771399190,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Omar,Ahmed,Qadir,Omar,Qadir,+94771432110,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dalal,Fawaz,Emami,Dalal,Emami,+94771495433,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amira,Akbar,Hakimi,Amira,Hakimi,+94771506757,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Bashir,Mahmoud,Pasha,Bashir,Pasha,+94771548912,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Malika,Wajid,Sharif,Malika,Sharif,+94771575701,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashid,Tahira,Ali,Rashid,Ali,+94771580760,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Samira,Basima,Pasha,Samira,Pasha,+94772101670,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Saad,Habib,Tamimi,Saad,Tamimi,+94772115297,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khadijah,Saida,Gilani,Khadijah,Gilani,+94772220006,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Irfan,Mubin,Bakr,Irfan,Bakr,+94772224761,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jannah,Rauf,Mansouri,Jannah,Mansouri,+94772225800,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nur,Akbar,Gilani,Nur,Gilani,+94772259547,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jamal,Faiza,Khawaja,Jamal,Khawaja,+94772262634,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Farha,Salim,Lone,Farha,Lone,+94772277250,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ola,Banu,Ayub,Ola,Ayub,+94772659899,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Leila,Sahar,Hamid,Leila,Hamid,+94772720959,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maryam,Saida,Naqvi,Maryam,Naqvi,+94772724678,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsa,Tariq,Qamar,Hafsa,Qamar,+94772727251,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Usama,Farooq,Farid,Usama,Farid,+94772728758,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsah,Sakina,Hashmi,Hafsah,Hashmi,+94772787106,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rashid,Zainab,Khatib,Rashid,Khatib,+94772870620,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nour,Ehsan,Qadir,Nour,Qadir,+94772899960,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Maha,Haytham,Lodhi,Maha,Lodhi,+94773030839,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hassan,Din,Maleki,Hassan,Maleki,+94773035392,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hana,Taqwa,Badri,Hana,Badri,+94773036474,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Khadijah,Shabbir,Usama,Khadijah,Usama,+94773052743,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Latifa,Waleed,Tahir,Latifa,Tahir,+94773098008,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fatima,Noor,Zahid,Fatima,Zahid,+94773106437,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rania,Rafiq,Mahmood,Rania,Mahmood,+94773149219,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Usama,Basim,Emami,Usama,Emami,+94773159201,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Lina,Haris,Kermani,Lina,Kermani,+94773251313,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Saad,Rashid,Kazemi,Saad,Kazemi,+94773252216,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Asiya,Rasheed,Usman,Asiya,Usman,+94773289932,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Najib,Inaya,Ghani,Najib,Ghani,+94773323005,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Taimur,Khalida,Jafari,Taimur,Jafari,+94773344332,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hafsa,Bin,Rizvi,Hafsa,Rizvi,+94773367003,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rana,Siddiq,Haneef,Rana,Haneef,+94773552574,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Farida,Rabia,Mansoor,Farida,Mansoor,+94773646915,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aisha,Sharif,Safavi,Aisha,Safavi,+94773659127,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Aminah,Najma,Fawzi,Aminah,Fawzi,+94773665461,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Ayman,Badr,Kazi,Ayman,Kazi,+94773692493,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sumayyah,Saif,Zamani,Sumayyah,Zamani,+94773741324,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Taimur,Fadila,Lodin,Taimur,Lodin,+94773742180,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jawad,Habib,Zahedi,Jawad,Zahedi,+94773775579,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mohammed,Wahida,Haq,Mohammed,Haq,+94773947985,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nabeela,Jalal,Turabi,Nabeela,Turabi,+94773952798,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dawood,Sultan,Bangash,Dawood,Bangash,+94773989585,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Nadia,Zahira,Maleki,Nadia,Maleki,+94774141450,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Zaynab,Hassan,Jafari,Zaynab,Jafari,+94774166202,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tariq,Sakina,Sarwar,Tariq,Sarwar,+94774281310,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Shahzad,Mughal,Tala,Mughal,+94774296796,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Qamar,Yumna,Ahmed,Qamar,Ahmed,+94774773759,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Sahar,Waseem,Naseri,Sahar,Naseri,+94774785636,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Leila,Rabia,Jafari,Leila,Jafari,+94774840486,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Amal,Sajid,Beg,Amal,Beg,+94774929868,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Shadi,Qadeer,Kalam,Shadi,Kalam,+94774960472,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Idris,Wasim,Moosavi,Idris,Moosavi,+94774980816,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hana,Zahra,Daoud,Hana,Daoud,+94775159791,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Dina,Lubna,Zaman,Dina,Zaman,+94775226911,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Yasmeen,Thana,Khalid,Yasmeen,Khalid,+94775441464,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tariq,Saida,Elahi,Tariq,Elahi,+94775450405,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rami,Bahija,Tanvir,Rami,Tanvir,+94775459777,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mazin,Salima,Mohammed,Mazin,Mohammed,+94775499169,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Tala,Saida,Zahid,Tala,Zahid,+94775606829,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Imran,Shazia,Lodhi,Imran,Lodhi,+94775748922,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Jad,Halim,Tabatabai,Jad,Tabatabai,+94775923325,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Irfan,Haleem,Mahmood,Irfan,Mahmood,+94775955815,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Safia,Sadiq,Rabbani,Safia,Rabbani,+94775961495,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Huda,Amira,Farooq,Huda,Farooq,+94776024062,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Rabab,Feroz,Rahmani,Rabab,Rahmani,+94776043470,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hossam,Madiha,Safi,Hossam,Safi,+94776052011,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Siham,Haleem,Haq,Siham,Haq,+94776074444,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Imran,Kareem,Hassan,Imran,Hassan,+94776076798,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Fatimah,Aslam,Latif,Fatimah,Latif,+94776420012,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Mohammed,Haleem,Hosseini,Mohammed,Hosseini,+94776453265,Quadrate Tech Solutions,QTS,https://quadrate.lk
QTS,Hassan,Wasima,Rezaei,Hassan,Rezaei,+94776503006,Quadrate Tech Solutions,QTS,https://quadrate.lk
